pow(0.000000, 0.5)=0.000000
pow(1.000000, 0.5)=1.000000
pow(2.000000, 0.5)=1.414214
pow(3.000000, 0.5)=1.732051
pow(4.000000, 0.5)=2.000000
pow(5.000000, 0.5)=2.236068
pow(6.000000, 0.5)=2.449490
pow(7.000000, 0.5)=2.645751
pow(8.000000, 0.5)=2.828427
pow(9.000000, 0.5)=3.000000
size=6480000
azim=60.000000, x=0.500000, y=0.866025, azim2=60.000000
atan2f(-0.654197, 7.957153) = -0.082030, a=-46.000000
NaN=nan
sinf(nan)=nan
cosf(nan)=nan
pow(0.1, 2.0)=0.010000
sinf(f1)=0.241922, sinf(f2)=0.173648
azm=0.000000, theta_d:90.000000, theta_r:1.570796, x=0.000000, y=1.000000
azm=1.000000, theta_d:89.000000, theta_r:1.553343, x=0.017452, y=0.999848
azm=2.000000, theta_d:88.000000, theta_r:1.535890, x=0.034899, y=0.999391
azm=3.000000, theta_d:86.999992, theta_r:1.518436, x=0.052336, y=0.998630
azm=4.000000, theta_d:86.000000, theta_r:1.500983, x=0.069756, y=0.997564
azm=5.000000, theta_d:85.000008, theta_r:1.483530, x=0.087156, y=0.996195
azm=6.000000, theta_d:84.000008, theta_r:1.466077, x=0.104528, y=0.994522
azm=7.000000, theta_d:83.000000, theta_r:1.448623, x=0.121869, y=0.992546
azm=8.000000, theta_d:82.000000, theta_r:1.431170, x=0.139173, y=0.990268
azm=9.000000, theta_d:81.000000, theta_r:1.413717, x=0.156434, y=0.987688
azm=10.000000, theta_d:80.000000, theta_r:1.396263, x=0.173648, y=0.984808
azm=11.000000, theta_d:78.999992, theta_r:1.378810, x=0.190809, y=0.981627
azm=12.000000, theta_d:78.000000, theta_r:1.361357, x=0.207912, y=0.978148
azm=13.000000, theta_d:77.000000, theta_r:1.343904, x=0.224951, y=0.974370
azm=14.000000, theta_d:76.000000, theta_r:1.326450, x=0.241922, y=0.970296
azm=15.000000, theta_d:75.000000, theta_r:1.308997, x=0.258819, y=0.965926
azm=16.000000, theta_d:73.999992, theta_r:1.291544, x=0.275637, y=0.961262
